event_id,user_id,event_type,event_timestamp,device,country,amount,currency
441,U45,login,2025-01-01 08:29:00,,CO,,
442,U45,purchase,2025-01-02 08:18:00,mobile,CL,108.0,USD
443,U45,login,2025-01-03 08:03:00,mobile,CL,,
444,U45,purchase,2025-01-04 08:14:00,tablet,MX,205.0,USD
445,U45,login,2025-01-05 08:08:00,mobile,CO,,
446,U45,purchase,2025-01-06 08:14:00,tablet,PE,188.0,USD
447,U45,login,2025-01-07 08:10:00,web,CL,,
448,U45,purchase,2025-01-08 08:05:00,web,MX,157.0,USD
449,U45,login,2025-01-09 08:24:00,tablet,CO,,
450,U45,purchase,2025-01-10 08:18:00,tablet,AR,183.0,USD
451,U46,login,2025-01-01 08:10:00,mobile,CO,,
452,U46,purchase,2025-01-02 08:05:00,web,MX,67.0,USD
453,U46,login,2025-01-03 08:23:00,tablet,CL,,
454,U46,purchase,2025-01-04 08:30:00,mobile,CL,,USD
455,U46,login,2025-01-05 08:00:00,tablet,MX,,
456,U46,purchase,2025-01-06 08:07:00,mobile,MX,255.0,USD
457,U46,login,2025-01-07 08:02:00,tablet,AR,,
458,U46,purchase,2025-01-08 08:22:00,tablet,PE,285.0,USD
459,U46,login,2025-01-09 08:23:00,tablet,PE,,
460,U46,purchase,2025-01-10 08:05:00,web,AR,210.0,USD
461,U47,login,2025-01-01 08:12:00,mobile,PE,,
462,U47,purchase,2025-01-02 08:16:00,web,MX,141.0,USD
463,U47,login,2025-01-03 08:14:00,mobile,CO,,
464,U47,purchase,2025-01-04 08:09:00,mobile,PE,264.0,USD
465,U47,login,2025-01-05 08:02:00,web,AR,,
466,U47,purchase,2025-01-06 08:04:00,web,CO,97.0,USD
467,U47,login,2025-01-07 08:02:00,tablet,MX,,
468,U47,purchase,2025-01-08 08:23:00,mobile,PE,277.0,USD
469,U47,login,2025-01-09 08:04:00,web,MX,,
470,U47,purchase,2025-01-10 08:09:00,tablet,MX,285.0,USD
471,U48,login,2025-01-01 08:26:00,web,MX,,
472,U48,purchase,2025-01-02 08:06:00,mobile,CL,95.0,USD
473,U48,login,2025-01-03 08:26:00,web,PE,,
474,U48,purchase,2025-01-04 08:08:00,mobile,PE,274.0,USD
475,U48,login,2025-01-05 08:20:00,tablet,PE,,
476,U48,purchase,2025-01-06 08:14:00,mobile,MX,61.0,USD
477,U48,login,2025-01-07 08:15:00,,MX,,
478,U48,purchase,2025-01-08 08:01:00,mobile,MX,240.0,USD
479,U48,login,2025-01-09 08:21:00,web,PE,,
480,U48,purchase,2025-01-10 08:12:00,web,AR,245.0,USD
481,U49,login,2025-01-01 08:07:00,tablet,CL,,
482,U49,purchase,2025-01-02 08:27:00,web,CL,191.0,USD
483,U49,login,2025-01-03 08:17:00,tablet,CO,,
484,U49,purchase,2025-01-04 08:10:00,mobile,CL,65.0,USD
485,U49,login,2025-01-05 08:09:00,web,CO,,
486,U49,purchase,2025-01-06 08:23:00,web,AR,194.0,USD
487,U49,login,2025-01-07 08:06:00,mobile,AR,,
488,U49,purchase,2025-01-08 08:02:00,tablet,PE,115.0,USD
489,U49,login,2025-01-09 08:11:00,tablet,CO,,
490,U49,purchase,2025-01-10 08:21:00,mobile,MX,255.0,USD
491,U50,login,2025-01-01 08:02:00,web,CL,,
492,U50,purchase,2025-01-02 08:17:00,mobile,MX,232.0,USD
493,U50,login,2025-01-03 08:23:00,web,PE,,
494,U50,purchase,2025-01-04 08:11:00,mobile,PE,181.0,USD
495,U50,login,2025-01-05 08:24:00,tablet,AR,,
496,U50,purchase,2025-01-06 08:02:00,tablet,CO,,USD
497,U50,login,2025-01-07 08:16:00,web,CL,,
498,U50,purchase,2025-01-08 08:24:00,web,AR,281.0,USD
499,U50,login,2025-01-09 08:29:00,mobile,CL,,
500,U50,purchase,2025-01-10 08:13:00,mobile,CL,194.0,USD
362,U37,purchase,2025-01-02 08:23:00,tablet,PE,75.0,USD
74,U8,purchase,2025-01-04 08:10:00,web,CL,,USD
375,U38,login,2025-01-05 08:14:00,tablet,PE,,
156,U16,purchase,2025-01-06 08:00:00,mobile,PE,203.0,USD
105,U11,login,2025-01-05 08:08:00,,AR,,
501,U999,purchase,2025-01-10 12:00:00,web,PE,120.0,USD
